platform;manager;pack_number;pack_date;due_date;seller_article;wb_article;ozon_article;name;focus_metric;priority
Ozon;Ирина Паламарук;1;2026-04-08;2026-04-14;636/mkb002/sph/k3/005/p1/W*dмолочный,розовый;17676901;428484168;принцесса;Отменили;Средний
Ozon;Ирина Паламарук;1;2026-04-08;2026-04-14;brk005/spl/k3/019/p1*uчерный,серый,синий;467114670;2522428960;малыши 3 шт ломпас;Отменили;Средний
Ozon;Ирина Паламарук;1;2026-04-08;2026-04-14;brk012/ft2/k1/017/p1*mсиний;461224649;2226678387;школа гусинная лапка;% выкупа;Высокий
Ozon;Ирина Паламарук;1;2026-04-08;2026-04-14;brk012/ft2/k1/018/p1*mсиний;503891710;3296374072;школа синие однотон;Кол продаж;Высокий
Ozon;Ирина Паламарук;1;2026-04-08;2026-04-14;brk018/int/k3/005/p1*mчерный,зеленый,синий;247229875;1174645555;малыши 3 шт;Отменили;Высокий
Ozon;Ирина Паламарук;1;2026-04-08;2026-04-14;brk020/ft2/k1/005/p1*dсерый_меланж;566476239;3630322522;шаравары без манж;Отменили;Критично
Ozon;Ирина Паламарук;1;2026-04-08;2026-04-14;kss023/sph/k1/002/p1*dрозовый;348231025;1463255977;велоспорт 2 шт;Отменили;Средний
Ozon;Ирина Паламарук;1;2026-04-08;2026-04-14;kss023/sph/k1/002/p1*dсалатовый;153796741;523946777;велоспорт 2 шт;Отменили;Средний
Ozon;Ирина Паламарук;1;2026-04-08;2026-04-14;kss024/spl/k1/001/p1*dбирюзовый;411181679;1725102622;велоспорт 3 шт;Отменили;Высокий
Ozon;Ирина Паламарук;1;2026-04-08;2026-04-14;kss024/spl/k1/001/p1*dсалатовый;411181682;1725102611;велоспорт 3 шт;Отменили;Высокий
Ozon;Ирина Паламарук;1;2026-04-08;2026-04-14;kss025/ft2/k1/001/p1*dментол;411181683;1725118436;юбка-шорты;Отменили;Средний
Ozon;Ирина Паламарук;1;2026-04-08;2026-04-14;kss025/ft2/k1/001/p1*dфиолетовый;411181685;1725110120;юбка-шорты;Отменили;Высокий
Ozon;Ирина Паламарук;1;2026-04-08;2026-04-14;kss025/spl/k1/002/p1*dграфит;566490730;3630094135;юбка-шорты;Отменили;Средний
Ozon;Ирина Паламарук;1;2026-04-08;2026-04-14;kss026/sph/k1/001/p1*uболотный;569513778;3630225654;камуфляж;% выкупа;Высокий
Ozon;Ирина Паламарук;1;2026-04-08;2026-04-14;kss026/sph/k1/001/p1*uтемно-зеленый;569513777;3630225652;пиксель;Сумма заказов;Высокий
Ozon;Ирина Паламарук;1;2026-04-08;2026-04-14;kss026/sph/k1/001/p1*uхаки;569513775;3630225653;хаки;% выкупа;Высокий
Ozon;Ирина Паламарук;1;2026-04-08;2026-04-14;leg001/spl/k3/013/p1*dоранжевый,зеленый;566478649;3594714138;3 шт;Отменили;Высокий
Ozon;Ирина Паламарук;1;2026-04-08;2026-04-14;lng001/sph/k1/003/p1*uсиний,белый;67018717;428199598;Лонгслив полоска;% выкупа;Средний
Ozon;Ирина Паламарук;1;2026-04-08;2026-04-14;lng001/spl/k1/035/p1*uбелый,синий,красный;493240788;2720739611;Лонгслив красно-сине-белая полоска;Отменили;Средний
Ozon;Ирина Паламарук;1;2026-04-08;2026-04-14;shr006/spl/k3/015/p1*uчерный,красный,молочный;440399475;1958579119;велосипедки 3 шт;Отменили;Высокий
Ozon;Ирина Паламарук;2;2026-04-09;2026-04-15;603/pjm001/sph/k1/013/p1/W*dбелый,розовый;17427731;428550118;единорог;Отменили;Средний
Ozon;Ирина Паламарук;2;2026-04-09;2026-04-15;603/pjm004/3/sph/k1/001/p1/W*dбелый,розовый;13046901;428680996;единорог розовый;Отменили;Средний
Ozon;Ирина Паламарук;2;2026-04-09;2026-04-15;mkb000/sph/k5/012/p1*d;168782035;1083898935;ОЕ 5 шт девочка;Отменили;Высокий
Ozon;Ирина Паламарук;2;2026-04-09;2026-04-15;mkb002/sph/k3/046/p1*dбелый;;609684795;Майки для девочки;Отменили;Средний
Ozon;Ирина Паламарук;2;2026-04-09;2026-04-15;mkb002/sph/k4/048/p1*dзеленый,оранжевый,розовый;391960792;1725122392;тонкие бретель;Отменили;Средний
Ozon;Ирина Паламарук;2;2026-04-09;2026-04-15;mkb002/sph/k4/050/p1*dрозовый,желтый;387100275;1640201473;тонкие бретель;Отменили;Средний
Ozon;Ирина Паламарук;2;2026-04-09;2026-04-15;pjm001/int/k1/018/p1*uбелый,серый,красный;;948909875;Пижамы;Отменили;Средний
Ozon;Ирина Паламарук;2;2026-04-09;2026-04-15;pjm001/sph/k1/032/p1*dмолочный,бордовый;252658788;1196013126;сердца;Отменили;Средний
Ozon;Ирина Паламарук;2;2026-04-09;2026-04-15;pjm001/sph/k1/032/p2*dмолочный,бордовый;304023819;1308344065;сердца;Отменили;Высокий
Ozon;Ирина Паламарук;2;2026-04-09;2026-04-15;pjm001/sph/k1/039/p1*dсерый,розовый;313719867;1354340407;Пижамы;% выкупа;Средний
Ozon;Ирина Паламарук;2;2026-04-09;2026-04-15;pjm003/sph/k1/012/p1*dзеленый,розовый;320386166;1386320310;Пижамы;Отменили;Высокий
Ozon;Ирина Паламарук;2;2026-04-09;2026-04-15;pjm003/sph/k1/012/p2*dзеленый,розовый;320386167;1386320558;Пижамы;Отменили;Высокий
Ozon;Ирина Паламарук;2;2026-04-09;2026-04-15;pjm003/sph/k1/016/p1*dмолочный,бордовый;242064209;1288886328;сердечки;Отменили;Средний
Ozon;Ирина Паламарук;2;2026-04-09;2026-04-15;pjm003/sph/k1/016/p2*dмолочный,бордовый;306463337;1369494467;сердечки;Отменили;Средний
Ozon;Ирина Паламарук;2;2026-04-09;2026-04-15;pjm003/sph/k1/019/p1*dбежевый;402085849;1701188406;сердечки леопапрд;Отменили;Высокий
Ozon;Ирина Паламарук;2;2026-04-09;2026-04-15;pjm005/sph/k1/008/p1*dрозовый,белый;494808823;3677368418;виктория сикрет;Отменили;Высокий
Ozon;Ирина Паламарук;2;2026-04-09;2026-04-15;plw006/ksh/k1/001/p1*dчерный;246954528;1192719064;лапша;Отменили;Высокий
WB;Анастасия;1;2026-04-08;2026-04-14;brk005/spl/k3/019/p1*uчерный,серый,синий;467114670;2522428960;малыши 3 шт ломпас;Отменили;Высокий
WB;Анастасия;1;2026-04-08;2026-04-14;brk012/ft2/k1/017/p1*mсиний;461224649;2226678387;школа гусинная лапка;Кол продаж;Высокий
WB;Анастасия;1;2026-04-08;2026-04-14;brk012/ft2/k1/018/p1*mсиний;503891710;3296374072;школа синие однотон;Кол продаж;Средний
WB;Анастасия;1;2026-04-08;2026-04-14;brk018/int/k3/005/p1*mчерный,зеленый,синий;247229875;1174645555;малыши 3 шт;Кол продаж;Высокий
WB;Анастасия;1;2026-04-08;2026-04-14;brk018/int/k3/005/p1*mчерный,с-меланж,хаки;578603275;3957157408;малыши 3 шт;Кол продаж;Высокий
WB;Анастасия;1;2026-04-08;2026-04-14;brk020/ft2/k1/005/p1*dсерый_меланж;566476239;3630322522;шаравары без манж;Отменили;Средний
WB;Анастасия;1;2026-04-08;2026-04-14;kss023/sph/k1/002/p1*dрозовый;348231025;1463255977;велоспорт 2 шт;Отменили;Высокий
WB;Анастасия;1;2026-04-08;2026-04-14;kss023/sph/k1/002/p1*dсалатовый;153796741;523946777;велоспорт 2 шт;Отменили;Высокий
WB;Анастасия;1;2026-04-08;2026-04-14;kss024/spl/k1/001/p1*dбирюзовый;411181679;1725102622;велоспорт 3 шт;Отменили;Высокий
WB;Анастасия;1;2026-04-08;2026-04-14;kss024/spl/k1/001/p1*dсалатовый;411181682;1725102611;велоспорт 3 шт;Кол продаж;Высокий
WB;Анастасия;1;2026-04-08;2026-04-14;kss025/ft2/k1/001/p1*dментол;411181683;1725118436;юбка-шорты;Отменили;Высокий
WB;Анастасия;1;2026-04-08;2026-04-14;kss025/ft2/k1/001/p1*dфиолетовый;411181685;1725110120;юбка-шорты;Отменили;Высокий
WB;Анастасия;1;2026-04-08;2026-04-14;kss025/ft3/k1/003/p1*dкофейный;569522107;;юбка шорты малыш;Отменили;Высокий
WB;Анастасия;1;2026-04-08;2026-04-14;kss025/spl/k1/002/p1*dграфит;566490730;3630094135;юбка-шорты;Кол продаж;Высокий
WB;Анастасия;1;2026-04-08;2026-04-14;kss026/spl/k1/002/p1*dграфит;773225612;3960545218;Костюм футболка с брюками;% выкупа;Высокий
WB;Анастасия;1;2026-04-08;2026-04-14;kss026/spl/k1/002/p1*dпесочный;773225617;;Костюм футболка с брюками палаццо;% выкупа;Средний
WB;Анастасия;1;2026-04-08;2026-04-14;ksw015/ft3/k1/014/p1*uграфит;494186307;;необработанный край;% выкупа;Высокий
WB;Анастасия;1;2026-04-08;2026-04-14;shr006/spl/k3/015/p1*uкоралловый,молочный;449731397;;велосипедки 3 шт;Кол продаж;Высокий
WB;Анастасия;1;2026-04-08;2026-04-14;shr006/spl/k3/015/p1*uрозовый,голубой;449731398;;велосипедки 3 шт;Кол продаж;Высокий
WB;Анастасия;1;2026-04-08;2026-04-14;shr006/spl/k4/043/p1*dмолочный,пудровый;578628192;;велосипедки 4 шт;Отменили;Высокий
WB;Анастасия;2;2026-04-09;2026-04-15;603/pjm004/3/sph/k1/001/p1/W*dбелый,розовый;13046901;428680996;единорог розовый;Отменили;Высокий
WB;Анастасия;2;2026-04-09;2026-04-15;636/mkb002/sph/k3/005/p1/W*dмолочный,розовый;17676901;428484168;принцесса;Отменили;Высокий
WB;Анастасия;2;2026-04-09;2026-04-15;kss026/sph/k1/001/p1*uболотный;569513778;3630225654;камуфляж;Отменили;Высокий
WB;Анастасия;2;2026-04-09;2026-04-15;kss026/sph/k1/001/p1*uтемно-зеленый;569513777;3630225652;пиксель;Отменили;Высокий
WB;Анастасия;2;2026-04-09;2026-04-15;kss026/sph/k1/001/p1*uхаки;569513775;3630225653;хаки;Отменили;Высокий
WB;Анастасия;2;2026-04-09;2026-04-15;leg001/spl/k1/015/p1*dчерный;566478652;;3 шт;Кол продаж;Средний
WB;Анастасия;2;2026-04-09;2026-04-15;leg001/spl/k1/016/p1*dчерный,белый;566478653;;3 шт;Отменили;Высокий
WB;Анастасия;2;2026-04-09;2026-04-15;leg001/spl/k3/007/p1*dчерный;839519735;;Леггинсы (лосины) детские набор 3 штуки;Отменили;Средний
WB;Анастасия;2;2026-04-09;2026-04-15;leg001/spl/k3/009/p1*dчерный,розовый;566478642;;3 шт;% выкупа;Высокий
WB;Анастасия;2;2026-04-09;2026-04-15;leg001/spl/k3/013/p1*dоранжевый,зеленый;566478649;3594714138;3 шт;% выкупа;Высокий
WB;Анастасия;2;2026-04-09;2026-04-15;lng001/sph/k1/003/p1*uсиний,белый;67018717;428199598;Лонгслив полоска;Отменили;Высокий
WB;Анастасия;2;2026-04-09;2026-04-15;lng001/spl/k1/035/p1*uбелый,синий,красный;493240788;2720739611;Лонгслив красно-сине-белая полоска;Отменили;Высокий
WB;Анастасия;2;2026-04-09;2026-04-15;mkb000/sph/k5/012/p1*d;168782035;1083898935;ОЕ 5 шт девочка;Кол продаж;Высокий
WB;Анастасия;2;2026-04-09;2026-04-15;mkb002/sph/k3/046/p1*d;168926514;;ажурка;Отменили;Высокий
WB;Анастасия;2;2026-04-09;2026-04-15;mkb002/sph/k3/047/p1*dбледно-розовый;330907249;1539132159;принцесса нов;Отменили;Высокий
WB;Анастасия;2;2026-04-09;2026-04-15;mkb002/sph/k4/048/p1*dзеленый,оранжевый,розовый;391960792;1725122392;тонкие бретель;% выкупа;Высокий
WB;Анастасия;2;2026-04-09;2026-04-15;mkb002/sph/k4/050/p1*dрозовый,желтый;387100275;1640201473;тонкие бретель;% выкупа;Высокий
WB;Анастасия;2;2026-04-09;2026-04-15;pjm003/sph/k1/016/p1*dмолочный,бордовый;242064209;1288886328;сердечки;% выкупа;Высокий
WB;Анастасия;2;2026-04-09;2026-04-15;pjm003/sph/k1/016/p2*dмолочный,бордовый;306463337;1369494467;сердечки;Отменили;Высокий
WB;Анастасия;2;2026-04-09;2026-04-15;pjm003/sph/k1/019/p1*dбежевый;402085849;1701188406;сердечки леопапрд;Отменили;Высокий
WB;Анастасия;3;2026-04-10;2026-04-16;356/ftb001/sph/k2/012/p1/W*mбелый;13311287;429302893;Футболка белая 2 шт;Отменили;Высокий
WB;Анастасия;3;2026-04-10;2026-04-16;603/pjm001/sph/k1/013/p1/W*dбелый,розовый;17427731;428550118;единорог;Отменили;Высокий
WB;Анастасия;3;2026-04-10;2026-04-16;ftb001/sph/k1/054/p1*uчерный;493274573;;Новый год;Отменили;Высокий
WB;Анастасия;3;2026-04-10;2026-04-16;pjm001/sph/k1/030/p1*dбелый,серый,красный;525030042;949002484;котики;Отменили;Высокий
WB;Анастасия;3;2026-04-10;2026-04-16;pjm001/sph/k1/032/p1*dмолочный,бордовый;252658788;1196013126;сердца;Отменили;Высокий
WB;Анастасия;3;2026-04-10;2026-04-16;pjm001/sph/k1/032/p2*dмолочный,бордовый;304023819;1308344065;сердца;% выкупа;Высокий
WB;Анастасия;3;2026-04-10;2026-04-16;pjm001/sph/k1/043/p1*mмолочный,желтый;494871206;2844072743;трактор;Отменили;Средний
WB;Анастасия;3;2026-04-10;2026-04-16;pjm001/sph/k1/044/p1*dбежевый;494871213;2889346405;сердца леопард;% выкупа;Высокий
WB;Анастасия;3;2026-04-10;2026-04-16;pjm001/sph/k1/044/p1*dперсиковый;705961686;;MIKIVIKI лиса;% выкупа;Высокий
WB;Анастасия;3;2026-04-10;2026-04-16;pjm001/sph/k1/044/p1*dпудровый;705961687;;MIKIVIKI кексы;% выкупа;Высокий
WB;Анастасия;3;2026-04-10;2026-04-16;pjm002/int/k1/025/p1*dмолочный,красный;608392697;3959278405;сердца мал;Сумма заказов;Высокий
WB;Анастасия;3;2026-04-10;2026-04-16;pjm002/int/k1/025/p1*dрозовый;608392694;;сердца роз;Кол остаток;Высокий
WB;Анастасия;3;2026-04-10;2026-04-16;pjm002/sph/k1/017/p1*dрозовый,серый;494854609;;полоска кошка;% выкупа;Высокий
WB;Анастасия;3;2026-04-10;2026-04-16;pjm005/sph/k1/008/p1*dкоричневый;494808826;;леопард;Отменили;Высокий
WB;Анастасия;3;2026-04-10;2026-04-16;pjm015/int/k1/001/p1*dмолочный,бордовый;548860917;;вишня;Отменили;Высокий
WB;Анастасия;3;2026-04-10;2026-04-16;pjm015/int/k1/001/p1*dрозовый;494854642;2777044161;сердца роз;Отменили;Высокий
WB;Анастасия;3;2026-04-10;2026-04-16;pjm015/sph/k1/002/p1*dмолочный;548860915;;Пижама 3 в 1 футболка, лолонгслив, брюки;% выкупа;Высокий
WB;Анастасия;3;2026-04-10;2026-04-16;pjm016/sph/k1/001/p1*dрозовый,черный;649194400;;короны;% выкупа;Высокий
WB;Анастасия;3;2026-04-10;2026-04-16;pjm016/sph/k1/001/p1*dчерный,бежевый;649194381;;черный мишка;% выкупа;Высокий
WB;Анастасия;3;2026-04-10;2026-04-16;plw006/ksh/k1/001/p1*dчерный;246954528;1192719064;лапша;Отменили;Высокий
WB;Анастасия;4;2026-04-13;2026-04-17;ftb003/sph/k1/036/p1*dчерный;566486802;;Новый год;Отменили;Высокий
WB;Анастасия;4;2026-04-13;2026-04-17;shr002/ft2/k1/008/p1*uчерный;566483872;;белкина;Отменили;Высокий
WB;Анастасия;4;2026-04-13;2026-04-17;shr002/ft2/k1/009/p1*uчерный;566483871;3761185668;найк;Отменили;Средний
