"Артикул";"Ozon Product ID";"SKU";"Количество товара в кванте";"Barcode";"Название товара";"Контент-рейтинг";"Бренд";"Статус товара";"Метки";"Отзывы";"Рейтинг";"Причины скрытия";"Дата создания";"Категория";"Тип";"Объем товара, л";"Объемный вес, кг";"Доступно к продаже по схеме FBO, шт.";"Зарезервировано, шт";"Доступно к продаже по схеме FBS, шт.";"Доступно к продаже по схеме realFBS, шт.";"Зарезервировано на моих складах, шт";"Текущая цена с учетом скидки, ₽";"Цена до скидки (перечеркнутая цена), ₽";"Цена Premium, ₽";"Размер НДС, %";"Ошибки";"Предупреждения"
"'berberin_laif_BAD_60caps";"1255207293";"1753227855";;"4610030633862";"Берберин + хром + коэнзим + B6 для похудения, контроль аппетита и веса, Алтея, Берберин Лайф, 60 капсул";"'100";"Алтея";"Продается";;"1738";"'4.70";;"2024-11-08 13:51:58";"Парафармацевтика";"Пищевая добавка";"'0.24";"'0.1";"514";"3";"0";"0";"0";"1600.00";"5600.00";;"22%";;
"'b_kompleks_BAD_60tabl";"1261212430";"1758604241";;"4610030631721";"Витамины группы В комплекс Алтея 60 жевательных таблеток";"'100";"Алтея";"Готов к продаже";;"1158";"'4.80";;"2024-11-14 16:15:33";"БАДы и витамины";"Витаминный комплекс";"'0.21";"'0.1";"0";"0";"0";"0";"0";"637.00";"2500.00";;"22%";;
"'revmastop_BAD_60caps";"1263999866";"1761037555";;"4610030631967";"Глюкозамин хондроитин МСМ для суставов и связок Ревмастоп Алтея 60 капсул";"'100";"Алтея";"Продается";;"1245";"'4.80";;"2024-11-18 15:16:43";"БАДы и витамины";"БАД для костей и суставов";"'0.21";"'0.1";"63";"1";"0";"0";"0";"1515.00";"2500.00";;"22%";;
"'kavmaz_40ml_1_1";"1301645903";"1792793774";;"2042302907722";"Кавказская мазь Натуральное лечебное средство для суставов и связок обезболивающее, Алтея, 40 + 40 мл";"'100";"Алтея";"Продается";;"2165";"'4.80";;"2024-12-19 11:19:27";"Парафармацевтика";"Лечебное средство";"'1.44";"'0.3";"483";"3";"0";"0";"0";"1429.00";"2500.00";;"22%";;
"'gel_parfum_tabacco_vanille_450ml";"1302100195";"1793172927";;"4603320465267";"Гель для душа женский парфюмированный Tobacco Vanille, Алтея, 450 мл";"'100";"Алтея";"Продается";;"677";"'4.90";;"2024-12-19 15:11:15";"Средства для гигиены тела";"Средство для душа";"'1.27";"'0.4";"386";"1";"0";"0";"0";"925.00";"1500.00";;"22%";;
"'alteya_young_skin_box";"1318296094";"1805976932";;"4656784976558";"Подарочный набор для женщин. Набор для лица уходовый косметический бьюти Young Skin Box Алтея";"'100";"Алтея";"Готов к продаже";;"299";"'4.70";;"2024-12-27 12:58:23";"Косметика для ухода";"Набор уходовой косметики";"'0.50";"'0.2";"0";"0";"0";"0";"0";"2800.00";"3500.00";;"22%";;
"'alteya_beauty_brows_box";"1318306032";"1805983376";;"4646784974555";"Уход за бровями набор Гель для бровей + сыворотка для ресниц, набор для бровей и ресниц, Алтея";"'100";"Алтея";"Готов к продаже";;"370";"'4.80";;"2024-12-27 13:03:53";"Декоративная косметика";"Набор для бровей";"'0.74";"'0.1";"0";"0";"0";"0";"0";"1100.00";"2000.00";;"22%";;
"'krovavii_piling_30ml";"1318450161";"1806079450";;"4603312714004";"Пиллинг для лица Кровавый кислотный пилинг для лица от прыщей от акне с Альфа и бета-гидроксикислотами салициловая кислота, Алтея 30 мл";"'100";"Алтея";"Продается";;"1900";"'4.80";;"2024-12-27 14:27:32";"Косметика для ухода";"Пилинг";"'0.74";"'0.1";"4";"4";"0";"0";"0";"3700.00";"9500.00";;"22%";;
"'urinofix";"1349825916";"1829803107";;"4610030633930";"От цистита для женщин, от недержания мочи, Уринофикс, Алтея 20 капсул";"'100";"Алтея";"Продается";;"502";"'4.70";;"2025-01-13 14:47:48";"Парафармацевтика";"Пищевая добавка";"'0.17";"'0.1";"509";"0";"0";"0";"0";"1210.00";"1500.00";;"22%";;
"'erobrut";"1349833535";"1829804935";;"4610030633909";"Возбудитель для мужчин, таблетки для потенции, капсулы для секса, 18+, Эробрут,Алтея, 20 капсул";"'100";"Алтея";"Продается";;"1441";"'4.40";;"2025-01-13 14:54:34";"Парафармацевтика";"Пищевая добавка";"'0.19";"'0.1";"578";"2";"0";"0";"0";"777.00";"1250.00";;"22%";;
"'gel_for_men_3_in_1_1000ml";"1373389678";"1847971373";;"4603320465274";"Гель для душа мужской парфюмированный Алтея 1000 мл";"'100";"Алтея";"Продается";;"1522";"'4.90";;"2025-01-25 19:52:29";"Средства для гигиены тела";"Средство для душа";"'2.97";"'1.1";"911";"0";"0";"0";"0";"1059.00";"2500.00";;"22%";;
"'nabor_penka_dlya_resnic";"1373394593";"1847974827";;"4698878338125";"Пенка для нарощенных ресниц и для бровей, для умывания и очищения ресниц Алтея 150 мл";"'100";"Алтея";"Продается";;"563";"'4.90";;"2025-01-25 20:04:59";"Косметика для ухода";"Средство для снятия макияжа";"'1.16";"'0.3";"354";"4";"0";"0";"0";"1350.00";"1500.00";;"22%";;
"'kinzhal_1_1";"1378472310";"1851900175";;"2042608266288";"Виаагра Возбудитель для мужчин, средство для потенции и эрекции, витамины для мужчины, Кинжал, 20 капсул х 2";"'100";"Алтея";"Продается";;"2159";"'4.50";;"2025-01-30 12:58:05";"Парафармацевтика";"Пищевая добавка";"'0.91";"'0.2";"701";"2";"0";"0";"0";"1318.00";"2000.00";;"22%";;
"'sinergel_30ml_1_1";"1378473143";"1851902167";;"2042608328689";"Мазь для суставов обезболивающая с глюкозамин Алтея, Синергель, 30 мл х 2";"'100";"Алтея";"Продается";;"280";"'4.80";;"2025-01-30 13:00:22";"Парафармацевтика";"Лечебное средство";"'0.74";"'0.1";"301";"3";"0";"0";"0";"1240.00";"2500.00";;"22%";;
"'solevoy_sprei_200ml";"1388629103";"1860164273";;"4670020498413";"Солевой спрей для волос/ текстурайзер для объема и укладки волос с фиксацией Алтея 200 мл";"'100";"Алтея";"Продается";;"1226";"'4.80";;"2025-02-06 14:51:12";"Косметика для ухода за волосами";"Спрей для укладки волос";"'0.41";"'0.2";"273";"3";"0";"0";"0";"1208.00";"9500.00";;"22%";;
"'yagodniy_spas_1_1";"1419940646";"1884227964";;"2042827589663";"Антипаразитарный комплекс от глистов, очищение организма от паразитов, детокс, Алтея, Ягодный спас, 20 шипучих таблеток";"'100";"Алтея";"Продается";;"1473";"'4.70";;"2025-02-19 14:49:59";"Парафармацевтика";"Пищевая добавка";"'0.65";"'0.1";"700";"1";"0";"0";"0";"1550.00";"2500.00";;"22%";;
"'maska-batter_dlya_rosta_500ml";"1463073764";"1917245431";;"4603320465366";"Маска для роста волос с перцем, средство для роста волос, для укрепления, Алтея 500мл";"'100";"Алтея";"Продается";;"1469";"'4.90";;"2025-03-05 12:26:18";"Косметика для ухода за волосами";"Маска для волос";"'0.88";"'0.4";"620";"4";"0";"0";"0";"1475.00";"6500.00";;"22%";;
"'gel_brows_5ml";"1463099656";"1917265136";;"4676574657436";"Гель для бровей с коллагеном и эластином, фиксация на 24 часа, Алтея, 5 мл";"'100";"Алтея";"Продается";;"705";"'4.80";;"2025-03-05 12:40:23";"Декоративная косметика";"Гель для бровей";"'0.02";"'0.1";"368";"0";"0";"0";"0";"795.00";"5500.00";;"22%";;
"'maska_dlya_lica_100ml";"1596548331";"2015306117";;"4670020498741";"Маска для лица очищающая и увлажняющая , для сужения пор Алтея 100 мл";"'100";"Алтея";"Готов к продаже";;"1426";"'4.80";;"2025-04-09 14:54:20";"Маска косметическая";"Маска косметическая";"'0.28";"'0.1";"0";"0";"0";"0";"0";"3800.00";"14000.00";;"22%";;
"'tonik_dlya_lica_200ml";"1596908696";"2015547267";;"4670020498499";"Тоник для лица очищающий, увлажняющий тонер, лосьон от пигментации, от прыщей и акне, черных точек для подростков с гликолевой салициловой кислотой, центеллой, ниацинамидом, Алтея 200 мл";"'100";"Алтея";"Продается";;"832";"'4.80";;"2025-04-09 18:40:03";"Косметика для ухода";"Тоник для ухода за кожей";"'0.38";"'0.2";"692";"2";"0";"0";"0";"1515.00";"9500.00";;"22%";;
"'gel_antiakne_20ml";"1596913316";"2015557258";;"4670020498482";"Точечный крем от прыщей. Корректор точечный против прыщей, крем от акне. Салициловая кислота, азелаиновая кислота Алтея 20 мл";"'100";"Алтея";"Готов к продаже";;"800";"'4.80";;"2025-04-09 18:49:06";"Косметика для ухода";"Крем для ухода за кожей";"'0.12";"'0.1";"0";"0";"0";"0";"0";"1450.00";"1550.00";;"22%";;
"'nabor_remuver_40ml_1_1";"1675542540";"2067921716";;"4656887467946";"Ремувер для удаления кутикулы, Алтея, 40 мл х 2";"'100";"Алтея";"Готов к продаже";;"692";"'4.70";;"2025-04-24 13:20:47";"Косметика для ухода";"Средство для ногтей и кутикулы";"'0.50";"'0.1";"0";"0";"0";"0";"0";"1150.00";"1500.00";;"22%";;
"'curly_method_300ml";"1675572370";"2067943215";;"4603320465441";"Кудрявый метод Крем для кудрявых и вьющихся волос Алтея 300 мл";"'100";"Алтея";"Продается";;"1450";"'4.80";;"2025-04-24 13:33:39";"Косметика для ухода за волосами";"Крем для волос";"'0.55";"'0.3";"3";"2";"0";"0";"0";"2459.00";"9500.00";;"22%";;
"'penka_kudryavii_metod_150ml";"1675584273";"2067952800";;"4670020498611";"Кудрявый метод Пенка для укладки кудрявых волос Алтея 150 мл";"'100";"Алтея";"Готов к продаже";;"640";"'4.80";;"2025-04-24 13:40:12";"Косметика для ухода за волосами";"Пенка для волос";"'0.35";"'0.2";"0";"0";"0";"0";"0";"1532.00";"9000.00";;"22%";;
"'silk_hair_300ml";"1675596189";"2067962201";;"4603320465465";"Кудрявый метод Kрем для волос разглаживающий, праймер кондиционер реконструктор, флюид для непослушных или кудрявых волос для кончиков Султан 300мл Алтея";"'100";"Алтея";"Продается";;"868";"'4.80";;"2025-04-24 13:44:14";"Косметика для ухода за волосами";"Крем для волос";"'1.21";"'0.4";"420";"2";"0";"0";"0";"1133.00";"2500.00";;"22%";;
"'ekdisteron_ultra_man_60caps";"1718822397";"2099218978";;"4673748455355";"Тестостерон для мужчин, экдистерон для потенции и мышц спортивный, цинк, тестобустер, витамины для мужчин, бустер Алтея 60 капсул";"'100";"Алтея";"Продается";;"977";"'4.70";;"2025-05-05 08:31:47";"Спортивное питание";"Средства для повышения тестостерона";"'0.17";"'0.1";"199";"1";"0";"0";"0";"1285.00";"2500.00";;"22%";;
"'matte_wax_50ml";"1770854148";"2138175361";;"4603320465304";"Гель-воск для волос сверхсильная фиксация Алтея 50 мл";"'82";"Алтея";"Продается";;"440";"'4.80";;"2025-05-15 12:49:28";"Косметика для ухода за волосами";"Воск для волос";"'0.61";"'0.1";"614";"1";"0";"0";"0";"4500.00";"9500.00";;"22%";;
"'sprei_buster_100ml";"1770944895";"2138241943";;"4603320465359";"Спрей для роста волос и от выпадения волос никотиновая кислота перец размарин Алтея 100 мл";"'100";"Алтея";"Продается";;"2160";"'4.80";;"2025-05-15 13:07:06";"Косметика для ухода за волосами";"Сыворотка для волос";"'0.18";"'0.1";"591";"3";"0";"0";"0";"1422.00";"9500.00";;"22%";;
"'krem_buster_250ml";"1771159379";"2138376665";;"4603320465427";"Антицеллюлитный крем гель для тела от целлюлита Алтея 250 мл";"'100";"Алтея";"Продается";;"641";"'4.70";;"2025-05-15 13:49:55";"Косметика для ухода";"Крем для ухода за кожей";"'0.25";"'0.3";"450";"1";"0";"0";"0";"1418.00";"4500.00";;"22%";;
"'maslo_dlya_volos_parf_110ml_";"1810416506";"2168297398";;"4610172181559";"Масло для волос несмываемое профессиональное Tom Ford Lost Cherry, Алтея, 110 мл";"'100";"Алтея";"Продается";;"610";"'4.70";;"2025-05-22 11:31:12";"Косметика для ухода за волосами";"Масло для волос";"'0.83";"'0.2";"278";"0";"0";"0";"0";"1130.00";"1500.00";;"22%";;
"'syvorotka_dlya_rosta_6ml_v2";"2115001431";"2396972400";;"4656738598843";"Сыворотка для роста ресниц и бровей, гель для роста, Алтея, 6 мл";"'100";"Алтея";"Продается";;"532";"'4.80";;"2025-07-02 19:20:06";"Средства по уходу за бровями и ресницами";"Средство для роста ресниц и бровей";"'0.18";"'0.1";"42";"3";"0";"0";"0";"3294.00";"6056.00";;"22%";;
"'skrab_babl_gam_200ml";"2178202657";"2445342489";;"4660417421476";"Скраб пилинг для кожи головы, Алтея, 200 мл";"'100";"Алтея";"Продается";;"419";"'4.80";;"2025-07-10 12:42:47";"Косметика для ухода за волосами";"Скраб для кожи головы";"'0.90";"'0.2";"385";"0";"0";"0";"0";"1458.00";"9500.00";;"22%";;
"'telomeras_60caps";"2245921397";"2498032276";;"4673748455362";"Теломераза NMN ТА-65 Алтея 60 капсул";"'100";"Алтея";"Продается";;"364";"'4.80";;"2025-07-18 11:59:22";"Парафармацевтика";"Пищевая добавка";"'0.28";"'0.1";"772";"2";"0";"0";"0";"3613.00";"9500.00";;"22%";;
"'krem_dlya_vek_30ml";"2246504372";"2498445505";;"4660417421643";"Крем для век и кожи вокруг глаз Жидкие патчи для глаз Алтея 30 мл";"'100";"Алтея";"Продается";;"609";"'4.80";;"2025-07-18 14:30:21";"Косметика для ухода";"Крем для ухода за кожей";"'0.26";"'0.1";"444";"1";"0";"0";"0";"1857.00";"2500.00";;"22%";;
"'intimvita_300ml";"2306535604";"2545691905";;"4630084865477";"Гель для интимной гигиены с молочной кислотой, Алтея, Интимвита, 300 мл";"'100";"Алтея";"Продается";;"665";"'4.90";;"2025-07-25 17:04:10";"Средства для гигиены тела";"Средство для интимной гигиены";"'1.01";"'0.4";"346";"0";"0";"0";"0";"1095.00";"1500.00";;"22%";;
"'gel_dlya_britya_300ml";"2354122011";"2583100450";;"4603320465458";"Гель для бритья мужской без пены охлаждающий с ментолом Алтея 300 мл";"'100";"Алтея";"Продается";;"792";"'4.70";;"2025-07-31 14:49:30";"Средства для бритья и груминг";"Средство для бритья";"'0.58";"'0.3";"753";"1";"0";"0";"0";"1575.00";"2500.00";;"22%";;
"'pink_pepper_50ml";"2354196765";"2583139610";;"4603320465342";"Крем для лица матирующий с ниацинамидом дневной база под макияж Алтея 50 мл";"'100";"Алтея";"Продается";;"540";"'4.80";;"2025-07-31 15:09:17";"Косметика для ухода";"Крем для ухода за кожей";"'0.20";"'0.2";"493";"3";"0";"0";"0";"1515.00";"2500.00";;"22%";;
"'retinait_syvorotka_1_30ml";"2354257401";"2583177512";;"4603320465403";"Сыворотка с ретинолом 1% для лица от морщин антивозрастная Алтея 30 мл";"'100";"Алтея";"Продается";;"957";"'4.80";;"2025-07-31 15:25:53";"Косметика для ухода";"Сыворотка для ухода за кожей";"'0.50";"'0.1";"712";"4";"0";"0";"0";"2015.00";"9658.00";;"22%";;
"'gel_antiakne_20ml_v2";"2399458351";"2616859755";;"4660417420110";"Крем от прыщей точечный/против прыщей, от акне комедонов угрей черных точек, средство для подростков, для проблемной кожи, гель от прыщей на лице cалициловая, азелаиновая кислота. Алтея 20 мл";"'100";"Алтея";"Продается";;"1648";"'4.80";;"2025-08-05 15:18:21";"Косметика для ухода";"Крем для ухода за кожей";"'0.13";"'0.1";"3";"2";"0";"0";"0";"1850.00";"4200.00";;"22%";;
"'arterol_1_1";"2673932381";"2825063594";;"4675893578767";"Средство от давления, витамины для сердца, чистка сосудов, Алтея, Артерол, 10мл х 2";"'100";"Алтея";"Продается";;"74";"'4.70";;"2025-09-08 16:06:31";"Парафармацевтика";"Пищевая добавка";"'0.50";"'0.1";"222";"0";"0";"0";"0";"1585.00";"2500.00";;"22%";;
"'arterol_1_1_1";"2673955119";"2825078710";;"4627649874784";"Средство от давления, витамины для сердца, чистка сосудов, Алтея, Артерол, 10мл х 3";"'100";"Алтея";"Продается";;"1668";"'4.70";;"2025-09-08 16:17:02";"Парафармацевтика";"Пищевая добавка";"'0.47";"'0.1";"1558";"1";"0";"0";"0";"1910.00";"2500.00";;"22%";;
"'insulight_1_1";"2673991979";"2825101652";;"4683765887831";"Диабет витамины при сахарном диабете, Алтея, Инсулайт, 49г х 2";"'100";"Алтея";"Продается";;"347";"'4.70";;"2025-09-08 16:35:14";"Парафармацевтика";"Пищевая добавка";"'1.30";"'0.3";"401";"2";"0";"0";"0";"1740.00";"2500.00";;"22%";;
"'mycoplax_1_1";"2674014454";"2825114763";;"4687489995674";"Мазь от грибка ногтей на ногах, крем гель Алтея, Микоплакс Mycoplax, 15 мл х 2";"'100";"Алтея";"Продается";;"89";"'4.70";;"2025-09-08 16:44:57";"Парафармацевтика";"Лечебное средство";"'0.50";"'0.1";"323";"0";"0";"0";"0";"1456.00";"3500.00";;"22%";;
"'wbmicelix_1_1";"2674037562";"2825129893";;"4632456164782";"Комплекс Детокс для очищения печени и кишечника, для похудения, детокc для печени, Алтея, Мицеликс, 10 шт х 2";"'82";"Алтея";"Продается";;"46";"'4.80";;"2025-09-08 16:56:17";"Парафармацевтика";"Пищевая добавка";"'1.30";"'0.3";"353";"0";"0";"0";"0";"1580.00";"2500.00";;"22%";;
"'uromax_1_1";"2674055164";"2825142977";;"4634454567374";"Таблетки от простатита для мужчин, женьшень корень, Алтея, Уромакс, 20 капсул х 2";"'100";"Алтея";"Продается";;"1200";"'4.70";;"2025-09-08 17:05:29";"Парафармацевтика";"Пищевая добавка";"'0.50";"'0.1";"1461";"2";"0";"0";"0";"1519.00";"2500.00";;"22%";;
"'varifit_1_1";"2674084022";"2825161431";;"4645563784842";"Крем мазь от варикоза, конский каштан, Алтея, Варифит, 30 мл х 2";"'100";"Алтея";"Продается";;"77";"'4.50";;"2025-09-08 17:18:31";"Парафармацевтика";"Лечебное средство";"'0.63";"'0.1";"246";"0";"0";"0";"0";"1503.00";"5500.00";;"22%";;
"'retinait_krem_1_50ml";"2680491414";"2829866449";;"4660417421605";"Крем для лица с липосомальным ретинолом 1% Ретинайт";"'100";"Алтея";"Продается";;"1776";"'4.90";;"2025-09-09 13:15:19";"Косметика для ухода";"Крем для ухода за кожей";"'0.50";"'0.1";"1738";"8";"0";"0";"0";"3190.00";"7500.00";;"22%";;
"'retinait_krem_025_50ml";"2680833907";"2830096367";;"4660417421599";"Крем для лица с липосомальным ретинолом 0,25% Ретинайт";"'100";"Алтея";"Продается";;"835";"'4.90";;"2025-09-09 14:45:35";"Косметика для ухода";"Крем для ухода за кожей";"'0.55";"'0.1";"1512";"5";"0";"0";"0";"3380.00";"9800.00";;"22%";;
"'vosk_stik_15ml";"2723798665";"2860142614";;"4670207150196";"Воск стик для укладки и фиксации волос Алтея 15 мл";"'82";"Алтея";"Продается";;"112";"'4.90";;"2025-09-16 16:26:04";"Косметика для ухода за волосами";"Воск для волос";"'0.50";"'0.1";"91";"0";"0";"0";"0";"1391.00";"10000.00";;"22%";;
"'enzim_pudra_80gr_v2";"2800758152";"2915421784";;"4645565747487";"Энзимная пудра для умывания тела и лица, от прыщей, Алтея, 80г";"'82";"Алтея";"Готов к продаже";;"368";"'4.90";;"2025-09-29 06:59:01";"Косметика для ухода";"Средство для умывания";"'0.32";"'0.1";"0";"0";"0";"0";"0";"1665.00";"7500.00";;"22%";;
"'retinait_krem_05_50ml";"2831207412";"2937061626";;"4660417421759";"Крем для лица с липосомальным ретинолом 0,5% Ретинайт";"'82";"Алтея";"Продается";;"1359";"'4.90";;"2025-10-06 13:48:16";"Косметика для ухода";"Крем для ухода за кожей";"'0.58";"'0.1";"2124";"4";"0";"0";"0";"2265.00";"2500.00";;"22%";;
"'retinait_krem_01_50ml";"2974043664";"3043803801";;"4660417421629";"Крем для лица с ретинолом и церамидами 50 мл Ретинайт";"'82";"Алтея";"Продается";;"150";"'4.90";;"2025-10-30 10:01:12";"Косметика для ухода";"Крем для ухода за кожей";"'0.50";"'0.1";"945";"2";"0";"0";"0";"3230.00";"3500.00";;"22%";;
"'biotrin_60mlV1";"3048606972";"3098935949";;;"Мазь для суставов обезболивающая, панты морала, хондротин, глюкозамин, Биотрин, 60 мл";"'100";"Алтея";"Готов к продаже";;"0";"'4.70";;"2025-11-12 11:18:29";"Парафармацевтика";"Лечебное средство";"'0.24";"'0.1";"0";"0";"0";"0";"0";"3000.00";"4000.00";;"22%";;
"'antigiperton";"3056333115";"3104292822";;"4610030634135";"Антигипертон витамины для сердца и сосудов от давления 10 шт";"'82";"Алтея";"Не продается";;"76";"'0.00";"Есть запрос от государственного органа";"2025-11-13 15:08:14";"Парафармацевтика";"Пищевая добавка";"'0.10";"'0.1";"0";"0";"0";"0";"0";"3000.00";"5000.00";;"22%";;
"'psoral11";"3060813217";"3107365307";;;"Мазь от псориаза и дерматита, крем от зуда, Алтея, Псорал, 30 мл";"'100";"Алтея";"Готов к продаже";;"0";"'0.00";;"2025-11-14 08:47:42";"Косметика для ухода";"Крем для ухода за кожей";"'0.41";"'0.1";"0";"0";"0";"0";"0";"2000.00";"2500.00";;"22%";;
"'syvorotka_dlya_lica_30ml_v2";"3131245095";"3159927877";;"4603312714069";"Сыворотка для лица с ниацинамидом для лица антивозрастная, от пигментных пятен, пигментации, Алтея, 30 мл";"'82";"Алтея";"Продается";;"254";"'4.80";;"2025-11-26 15:39:55";"Косметика для ухода";"Сыворотка для ухода за кожей";"'0.66";"'0.1";"533";"6";"0";"0";"0";"7000.00";"10500.00";;"22%";;
"'krem_spf50_50ml";"3137302699";"3164675898";;"4660417421766";"СПФ для лица База под макияж увлажняющая с SPF 50 для лица Крем солнцезащитный, крем-флюид, Алтея, 50 мл";"'82";"Алтея";"Продается";;"718";"'4.90";;"2025-11-27 13:02:08";"Косметика для ухода";"Средство солнцезащитное";"'0.58";"'0.1";"986";"10";"0";"0";"0";"1725.00";"9000.00";;"22%";;
"'retinait_krem_1_5_50ml";"3296175113";"3285665744";;"4660417421827";"Крем для лица с ретинолом 1.5, антивозрастной, против морщин, сыворотка от морщин и пигментных пятен, Алтея, Ретинайт, 50 мл";"'82";"Алтея";"Продается";;"1080";"'4.90";;"2025-12-25 10:26:09";"Косметика для ухода";"Крем для ухода за кожей";"'0.50";"'0.1";"3035";"13";"0";"0";"0";"3353.00";"9500.00";;"22%";;
"'Retinol_Start_Kit";"3324969667";"3307454109";;"4660401460092";"Набор уходовой косметики для лица с ретинолом";"'82";"Алтея";"Продается";;"0";"'0.00";;"2025-12-30 09:28:11";"Косметика для ухода";"Крем для ухода за кожей";"'1.35";"'0.3";"0";"0";"100";"0";"0";"4250.00";"6000.00";;"22%";;
"'maska-batter_500ml";"3333313803";"3313805130";;"4630446234156";"Маска для волос с кератином увлажняющая 500мл Алтея";"'82";"Алтея";"Продается";;"172";"'4.80";;"2025-12-31 16:32:55";"Косметика для ухода за волосами";"Маска для волос";"'0.77";"'0.5";"790";"2";"0";"0";"0";"1914.00";"9000.00";;"22%";;
"'retinol_boost_krem_dlya_vek_30ml";"3596673449";"3518343392";;"4660417421636";"Крем c ретинолом для век антивозрастной для кожи и кожи вокруг глаз, Алтея, 30мл";"'69.5";"Алтея";"Продается";;"285";"'4.90";;"2026-02-09 15:04:09";"Косметика для ухода";"Крем для ухода за кожей";"'0.50";"'0.1";"92";"11";"0";"0";"0";"1997.00";"12000.00";;"22%";;
"'syvorotka_niacin_05_30ml";"3613904336";"3531236252";;"4640523970297";"сыворотка для лица с ниацинамидом 5% от прыщей и акне антивозрастная от пигментных пятен увлажняющая Алтея";"'69.5";"Алтея";"Продается";;"78";"'4.80";;"2026-02-13 14:39:45";"Косметика для ухода";"Сыворотка для ухода за кожей";"'0.50";"'0.1";"741";"8";"0";"0";"0";"1800.00";"10500.00";;"22%";;
"'retinait_syvorotka_05_30ml";"3625301604";"3539589591";;"4640523970082";"Сыворотка для лица с ретинолом омолаживающая";"'69.5";"Алтея";"Продается";;"40";"'4.80";;"2026-02-17 13:50:00";"Косметика для ухода";"Сыворотка для ухода за кожей";"'0.50";"'0.1";"971";"2";"0";"0";"0";"2000.00";"2500.00";;"22%";;
"'retinait_syvorotka_025_30ml";"3628798702";"3542323865";;"4640523970099";"Сыворотка с ретинолом 0,25% для лица от морщин антивозрастная Алтея 30 мл";"'69.5";"Алтея";"Продается";;"21";"'4.80";;"2026-02-18 15:45:34";"Косметика для ухода";"Сыворотка для ухода за кожей";"'0.50";"'0.1";"974";"1";"0";"0";"0";"1805.00";"15000.00";;"22%";;
"'Retinol_Full_Journey";"3643894801";"3553420531";;"4660401460108";"Набор уходовой косметики для лица антивозрастной";"'69.5";"Алтея";"Продается";;"0";"'0.00";;"2026-02-24 19:12:30";"Косметика для ухода";"Крем для ухода за кожей";"'1.35";"'0.3";"0";"0";"100";"0";"0";"6000.00";"6500.00";;"22%";;
"'Strong_Hair";"3673502545";"3575347959";;"104607025203";"Набор для волос шампунь + маска для роста волос";"'69.5";"Алтея";"Продается";;"0";"'0.00";;"2026-03-02 15:18:02";"Косметика для ухода за волосами";"Косметический набор для волос";"'2.78";"'0.9";"0";"0";"50";"0";"0";"3000.00";"4000.00";;"22%";;
"'spiculboost_30ml";"3823843992";"3693432789";;"4630446231421";"Сыворотка для лица с микроиглами и коллагеном";"'69.5";"Алтея";"Готов к продаже";;"0";"'0.00";;"2026-03-19 16:44:31";"Косметика для ухода";"Сыворотка для ухода за кожей";"'0.50";"'0.1";"0";"0";"0";"0";"0";"2000.00";"2500.00";;"22%";;
"'spicul_gel_mask_75ml";"3890378713";"3745260313";;"4660417421858";"Гелевая маска для лица со спикулами 3000 ppm и микроиглами";"'69.5";"Алтея";"Готов к продаже";;"0";"'0.00";;"2026-03-25 15:23:20";"Маска косметическая";"Маска косметическая";"'0.12";"'0.1";"0";"0";"0";"0";"0";"2000.00";"2500.00";;"22%";;
